paper_name,keywords_name,publishing_date,abstract
"
			GPS Navigation and Tracking Device
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-10-06'>]>",<bound method SelectorList.get of []>
"
			Learner Open Modeling in Adaptive Mobile Learning System for Supporting Student to Learn English
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tm-learning, \t\t\t\t\t\t\t\t\t\t\tco...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-10-06'>]>",<bound method SelectorList.get of []>
"
			The Effectiveness of Mobile Learning in the Form of Performance Support System in Higher Education
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tHigher education, \t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-10-06'>]>",<bound method SelectorList.get of []>
"
			Mobile Tourist Guide â?? An Intelligent Wireless System to Improve Tourism, using Semantic Web
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tElectronic tourist guide,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-10-06'>]>",<bound method SelectorList.get of []>
"
			How to Improve the Accessibility and Reduce the  Total Cost of Ownership with Ecolig Protocol and Android in Mobile Learning
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tM-Learning, \t\t\t\t\t\t\t\t\t\t\tBC...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-10-06'>]>",<bound method SelectorList.get of []>
"
			14th International Conference on Interactive Collaborative Learning - ICL2011
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-06-27'>]>",<bound method SelectorList.get of []>
"
			From the Interdisciplinary Conference of AHLiST 2010 Conference IS/IT Program Chair
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-06-27'>]>",<bound method SelectorList.get of []>
"
			Interdisciplinary Approaches at Institutions of Higher Education: Teaching Information Systems Concepts to Students of Non-Computer Science Programs
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tBusiness education, \t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-06-27'>]>",<bound method SelectorList.get of []>
"
			Collaborative Rural Healthcare Network: A Conceptual Model
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tInformation Systems, \t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-06-27'>]>",<bound method SelectorList.get of []>
"
			Advances in Integrated Vehicle Health Monitoring Systems
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tIntegrated Vehicle Health...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-06-27'>]>",<bound method SelectorList.get of []>
"
			A Software Tool to Visualize Verbal Protocols to Enhance Strategic and Metacognitive Abilities in Basic Programming
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tBasic programming, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-06-27'>]>",<bound method SelectorList.get of []>
"
			Learning Mobile App Design from User Review Analysis
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tapplication design, \t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-06-27'>]>",<bound method SelectorList.get of []>
"
			Global Telecommunications Security: Effects of Geomagnetic Disturbances
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tCommunication Systems, \t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-06-27'>]>",<bound method SelectorList.get of []>
"
			A Short Review on the Trend of Mobile Marketing Studies
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile marketing, \t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-06-27'>]>",<bound method SelectorList.get of []>
"
			Unified M-Learning Model through Interactive Education Satellite:A Proposal for an Arab Homeland Education Satellite
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tE-Learning, \t\t\t\t\t\t\t\t\t\t\tM-...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-03-30'>]>",<bound method SelectorList.get of []>
"
			From E-Learning to M-Learning - the use of Mixed Reality Games as a new Educational Paradigm
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile learning, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-03-30'>]>",<bound method SelectorList.get of []>
"
			Building mathematics cellular phone learning communities
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tTermsâ??Cellular phone, \t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-03-30'>]>",<bound method SelectorList.get of []>
"
			On the Development of a Web-Based M-Learning System for Dual Screen Handheld Game Consoles
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\t-  Mobile Learning, \t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-03-30'>]>",<bound method SelectorList.get of []>
"
			Managing BTSs to Solve Handover Problem in Mobile Network
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tHandover, \t\t\t\t\t\t\t\t\t\t\tBTS,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-12-21'>]>",<bound method SelectorList.get of []>
"
			Towards Development of Web-based Assessment System Based on Semantic Web Technology
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tE-learning, \t\t\t\t\t\t\t\t\t\t\tM-...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-12-21'>]>",<bound method SelectorList.get of []>
"
			Innovative Secure Mobile Banking Services
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tCustomer Relationship Man...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-12-21'>]>",<bound method SelectorList.get of []>
"
			Laptops vs. Desktops in a Google Groups Environment: A Study on Collaborative Learning
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tcomparing mobile with des...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-12-21'>]>",<bound method SelectorList.get of []>
"
			IEEE Global Engineering Education Conference - EDUCON2011
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-07-01'>]>",<bound method SelectorList.get of []>
"
			A Review of the Navigation HCI Research During the 2000â??s
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tHuman Factors, \t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-07-01'>]>",<bound method SelectorList.get of []>
"
			Detecting Mobile User Position Without GPS on Android OS
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-07-01'>]>",<bound method SelectorList.get of []>
"
			Mobile Learning Via SMS Among Distance Learners:  Does Learning Transfer Occur?
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile Learning, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-07-01'>]>",<bound method SelectorList.get of []>
"
			Usability Study of Personalized Learning in Mobile Learning Environment
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile Learning, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-07-01'>]>",<bound method SelectorList.get of []>
"
			A Framework for Building an Interactive Satellite TV Based M-Learning Environment
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tE-Learning, \t\t\t\t\t\t\t\t\t\t\tSa...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-07-01'>]>",<bound method SelectorList.get of []>
"
			A Framework for Educational Collaborative Activities Based on Mobile Devices: A Support to the Instructional Design
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tAPI library, \t\t\t\t\t\t\t\t\t\t\tc...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-07-01'>]>",<bound method SelectorList.get of []>
"
			Simplistic is the Ingredient for Mobile Learning
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile learning, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-07-01'>]>",<bound method SelectorList.get of []>
"
			Proposal of a Mobile Learning Preferences Model
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile learning, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-09-29'>]>",<bound method SelectorList.get of []>
"
			Motivation, Psychology and Language Effect on Mobile Learning in Universiti Sains Malaysia
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile Learning, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-09-29'>]>",<bound method SelectorList.get of []>
"
			ADOBE Flash Lite â?? Based Online Laboratory for Mobile Phones
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tm-learning, \t\t\t\t\t\t\t\t\t\t\tla...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-09-29'>]>",<bound method SelectorList.get of []>
"
			Agent-Based Mobile Event Notification System
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile systems, \t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-09-29'>]>",<bound method SelectorList.get of []>
"
			An Analog Electronics Mobile Course with a Competitive Learning Approach
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile learning, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-09-29'>]>",<bound method SelectorList.get of []>
